# Base Name: ifcsg-revit-shared-params-v1
# Base Namespace: 6ba7b810-9dad-11d1-80b4-00c04fd430c8
# Generated with uuidv5(propertyName,uuidv5(baseName,baseNameSpace))
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ifcsg
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	de65cb71-f270-5e9b-bf93-071079986c05	WithVortexDrop	YESNO		1	1		1	0
PARAM	64682f1f-9251-5428-924c-d244d075044b	WithTumblingBay	YESNO		1	1		1	0
PARAM	ed10c32e-0963-59bf-bd9f-a4a00a89a2c6	AcousticRating	TEXT		1	1		1	0
PARAM	882f2b59-cc9d-57d0-a3cf-303cdb6a5136	ClearWidth	LENGTH		1	1		1	0
PARAM	65414721-f62c-5464-b305-26a31c2da251	ElectricalSafetySwitch	YESNO		1	1		1	0
PARAM	e12ded92-a65e-5424-9081-71fb33d20f14	ElectromagneticForSelfClosingDevice	YESNO		1	1		1	0
PARAM	d763999f-97b9-5d0a-be54-6dd2566eed9e	ElectromechanicalLockingDevice	YESNO		1	1		1	0
PARAM	4154c325-98ab-5e28-b36c-ac839ce7d31d	FinalDischargeDoor	YESNO		1	1		1	0
PARAM	e6073a4c-3321-5059-ba8c-57ba27066b80	FireAccessOpening	YESNO		1	1		1	0
PARAM	717247ab-b4dc-5efe-a47b-911e2b8fb06a	HandsFree	YESNO		1	1		1	0
PARAM	18c536a6-54d3-55e7-9802-7055cae1c471	MainEntrance	YESNO		1	1		1	0
PARAM	bd64bc07-fe30-5ca1-b254-832be392a02d	NonDuplicableKeyLock	YESNO		1	1		1	0
PARAM	dddccbab-78b1-5b74-a15a-db06aa971743	OneWayLockingDevice	YESNO		1	1		1	0
PARAM	8fa95d7e-eb33-5472-a93c-dde0f24998cd	OperationType	TEXT		1	1		1	0
PARAM	752e068e-8951-54e6-869d-0adb18a46d55	PowerOperated	YESNO		1	1		1	0
PARAM	fcd377c3-0f27-5a5b-baf8-4592ce248f12	SingleLeaf	YESNO		1	1		1	0
PARAM	405d2841-92c1-5756-992e-732016164aec	TransomFireRating	TEXT		1	1		1	0
PARAM	23729789-b7d9-5efc-ab6d-3157bf08d6c2	PanelDepth	LENGTH		1	1		1	0
PARAM	5733bee3-a069-56a6-925f-6fafa25b7e81	ClearHeight	LENGTH		1	1		1	0
PARAM	61add8f8-5739-5f89-b910-400a71944e89	Hardware	NUMBER		1	1		1	0
PARAM	a880d95b-59d9-5e14-b8f5-f53840a56403	PercentageOfOpening	NUMBER		1	1		1	0
PARAM	df085e27-eaff-5f8d-995b-c6d49c48dad8	FireExit	YESNO		1	1		1	0
PARAM	9fd8f92e-b774-5365-be37-e553d2021762	HasDrive	YESNO		1	1		1	0
PARAM	13c1eeea-86b5-566d-9ce2-1619da7dd62b	MechanicalLoadRating	TEXT		1	1		1	0
PARAM	ecbab178-822d-5625-8504-9c563a817e41	SelfClosing	YESNO		1	1		1	0
PARAM	979bde1a-5ae4-59d5-aecf-5d0d0acf4b65	Counterbalanced	YESNO		1	1		1	0
PARAM	ade111ff-d91b-5323-b2ab-6b5d8ed61539	OpeningSize	LENGTH		1	1		1	0
PARAM	ee64247a-7818-5ba2-b0f0-d0d1a3ad8a7a	InspectionOpening	YESNO		1	1		1	0
PARAM	cac4e6d8-1837-59fe-b7fb-4a90fb7b4339	FusibleLink	YESNO		1	1		1	0
PARAM	72fd3e76-637a-5435-a8c2-e91b6d422b74	ThermalInsulated	YESNO		1	1		1	0
PARAM	54d59ef6-3211-572f-a9b6-0cfa113ee1b4	CorrosionResistant	YESNO		1	1		1	0
PARAM	215470cb-693d-5fff-9058-553b7527c9f9	SoftClosing	YESNO		1	1		1	0
PARAM	e24c83d9-5aee-5364-9d4f-0e2c147c4422	VolumeControlled	YESNO		1	1		1	0
PARAM	143289a4-6e0d-54e3-9730-6de82cda75d2	WithRubberGasket	YESNO		1	1		1	0
PARAM	444570d2-01bb-5d42-a20d-256a1042be7d	SamplingPort	YESNO		1	1		1	0
PARAM	62a431c7-1e37-5fa1-b2e7-255a0cab64df	Pre-insulated	YESNO		1	1		1	0
PARAM	68c5a0e8-ce91-5724-909e-6dcfb0f2f50d	Insulation_Combustible	YESNO		1	1		1	0
PARAM	9c91194a-57e1-5b71-8291-4b6c4c0d3a59	Insulation_FlameSpreadClass	TEXT		1	1		1	0
PARAM	2d11c4c3-245e-53ac-8635-4ff553eb90f8	HasLiner	YESNO		1	1		1	0
PARAM	4379f2a4-1165-56b5-8358-b33221103442	CapacityWeight	NUMBER		1	1		1	0
PARAM	8f37487c-19aa-5af2-83a4-5bedb5f09dbc	ElectricCookerType	TEXT		1	1		1	0
PARAM	6400dbc5-ffea-5214-bbc3-114506b19cbd	WithHoodedJet	YESNO		1	1		1	0
PARAM	4ed46144-cec4-5ab2-ad3c-bba1f81f2af4	MainsPressureType	YESNO		1	1		1	0
PARAM	dc0b9dd8-5b35-51db-96be-4297307736d3	PressureAndTemperatureReliefValveWithControllingStopcock	YESNO		1	1		1	0
PARAM	4e8be7d1-5530-55f7-b9b0-debebf9b4509	ApprovedExtinguishingSystem	YESNO		1	1		1	0
PARAM	b6624453-1256-5e55-b319-cc0beaac3ae6	Duty	YESNO		1	1		1	0
PARAM	da391e5b-fb55-59e0-a7eb-1bea3ccd81b6	FireAlarmActivated	YESNO		1	1		1	0
PARAM	5211d1e8-1aeb-5e74-9f9f-e0d31789e9e9	Standby	YESNO		1	1		1	0
PARAM	4022c26e-def4-5087-a39d-3c3a4a1ec280	ApplicationOfFan	TEXT		1	1		1	0
PARAM	35dec7d5-4391-57e3-b9f7-d4037316aa62	FanMountingType	TEXT		1	1		1	0
PARAM	6ef88c3c-d785-5ef7-a73f-23efc12155b2	OperationalCriteria	NUMBER		1	1		1	0
PARAM	2c5bbf11-8eb8-54fa-8c27-f6db3302a5e6	OperationTemperatureRange	NUMBER		1	1		1	0
PARAM	fe3191aa-85e1-5278-ac8c-56186acdb82a	WaterFilterType	TEXT		1	1		1	0
PARAM	3e2778aa-8320-51d5-b9f3-ba8c4866f79b	ID	TEXT		1	1		1	0
PARAM	68dcbdbc-f78c-5336-8453-523d1fbe5cfe	Private	YESNO		1	1		1	0
PARAM	41a252d7-e452-5172-bb30-a195564e6a7b	Public	YESNO		1	1		1	0
PARAM	81df14f8-7ef0-50dc-9b82-6aed36c82cdd	Hose_NominalDiameter	LENGTH		1	1		1	0
PARAM	6fb3b491-e2ed-570b-b994-b1a46365081a	Capacity	false		1	1		1	0
PARAM	520a3f82-23f2-5049-853b-760645402b97	ConnectionSize	LENGTH		1	1		1	0
PARAM	c444fc70-1493-517a-a2a1-fac2f8eed19b	UnitNumberTag	YESNO		1	1		1	0
PARAM	432ea65b-474c-579f-832a-e434fda19b4f	WaterSupplySource	TEXT		1	1		1	0
PARAM	607fb303-4293-580e-9f34-4640d4de3c21	MaximumFlowRate	false		1	1		1	0
PARAM	8a1ce939-9fbd-5715-9cb9-0d8fd7a8bea5	WaterConsumptionPerUnit	false		1	1		1	0
PARAM	c74255a6-9dcc-50dc-b0c5-92cbde954ea5	BottomDistribution	TEXT		1	1		1	0
PARAM	beed75fb-82e3-5a9a-8cb8-f98dd3fcc4bf	BottomMain	TEXT		1	1		1	0
PARAM	e6404ac6-f492-587b-97a3-db95d23aa92b	TopDistribution	TEXT		1	1		1	0
PARAM	3994e4ef-6e00-5b28-b6b3-ffd9f1082fc8	DA1-2_BearingCapacity	INTEGER		1	1		1	0
PARAM	f8e5278d-6020-5111-84bb-15b5d6ddf428	WorkingLoad	INTEGER		1	1		1	0
PARAM	12f2c532-4106-5604-91c8-1212ffdf608e	TopMain	TEXT		1	1		1	0
PARAM	ca3f2070-2580-5760-bcc6-1e8f5f14b445	IsBuiltIn	YESNO		1	1		1	0
PARAM	2f7aa5f5-1c7c-535d-a14f-008db65c0dd7	BasePlate_Thickness	LENGTH		1	1		1	0
PARAM	1352af31-755f-54fa-b90c-53d810f9250f	ColourCode	TEXT		1	1		1	0
PARAM	462fa702-a659-5fe2-977f-888473372c86	HookUpPoint	TEXT		1	1		1	0
PARAM	e869c7ee-3126-5f53-89f3-bea2295fa495	Litre	TEXT		1	1		1	0
PARAM	561cca01-8936-599f-9a6d-f7a338e8f178	Material_BasePlate	TEXT		1	1		1	0
PARAM	6fa48269-5bf0-5f31-86a1-40ecb40919a5	TailGateOrientation	TEXT		1	1		1	0
PARAM	ebe11faa-a06a-5d3e-a0c0-b97f241baf5e	Wheeled	YESNO		1	1		1	0
PARAM	ef174a1c-99e8-5fb6-aeeb-5df32d671b55	DownstreamPressure	TEXT		1	1		1	0
PARAM	bdfeca9c-ba72-51b1-a651-b1a8b6d6e31c	ApprovedSoilMixture	YESNO		1	1		1	0
PARAM	57703e5e-4598-50db-a6d9-4274af8aae41	BroadLandUse	TEXT		1	1		1	0
PARAM	d81ab234-eb56-5cd4-9826-aaae7090c880	VacantLand	YESNO		1	1		1	0
PARAM	062e3033-0f2a-5817-88dc-f9ed9b9e0887	TreeConservationArea	YESNO		1	1		1	0
PARAM	3c61fc24-7f06-5a23-a6c5-7cf730fdad32	Area	AREA		1	1		1	0
PARAM	07b25c17-1328-5fd4-870c-c4a88fc6e4ec	Shrubs	YESNO		1	1		1	0
PARAM	1690cb5f-6a56-50d6-bf1c-89df919ce85f	ShrubSpecies	TEXT		1	1		1	0
PARAM	ece0a222-fd15-529b-8670-80752b4b7a73	ApprovedTurfSpecies	TEXT		1	1		1	0
PARAM	fdb7092d-6d91-5584-bfa1-cb6e42850b2f	Girth	LENGTH		1	1		1	0
PARAM	c289df0b-14b5-5a53-9660-63e80da97450	SingleStem	YESNO		1	1		1	0
PARAM	01573252-d49c-5144-8d17-c34f521b3fae	PalmHeight	TEXT		1	1		1	0
PARAM	e9d4b33a-e4ec-5dc0-bdd1-3b490efec258	ReasonForRemoval	TEXT		1	1		1	0
PARAM	d0b1cd4b-9fe1-54d3-9720-481006a4f472	Species	TEXT		1	1		1	0
PARAM	4988bc1a-10e9-59be-8bc6-12da0dc796ef	TreeNumber	TEXT		1	1		1	0
PARAM	98f7eac2-7e4b-5fe0-aad8-de4b98d219a3	ShrubHeight	TEXT		1	1		1	0
PARAM	64579130-5637-5ca9-aef5-7de74939c17d	ShrubNumber	TEXT		1	1		1	0
PARAM	af3aa0c5-6bd3-56d7-8a5d-4dab9e7f3e83	TreeHeight	TEXT		1	1		1	0
PARAM	e5b41f48-cc71-5377-9862-4cff446e0601	TreeSize	TEXT		1	1		1	0
PARAM	ce3571dd-3f53-5565-8f8e-0e8966212436	Turf	YESNO		1	1		1	0
PARAM	a8146853-cb5b-5a64-a99e-6a95b4deca46	TurfSpecies	TEXT		1	1		1	0
PARAM	ad4dc45f-9d53-54c8-ba83-03159985d68c	PUBControlled	YESNO		1	1		1	0
PARAM	f17140af-6ad3-5ae2-a85c-3a7cfe9021d2	CalculatedNS	LENGTH		1	1		1	0
PARAM	3b719db9-a10f-5dc7-ac73-52d68f03b501	CalculatedQs	TEXT		1	1		1	0
PARAM	cb0b3890-fb84-55d8-8a42-2fe0ac5e5aa0	Fr_OccassionallyOrAlways	YESNO		1	1		1	0
PARAM	348100ad-8c3f-5374-acca-8124dd597cd9	Ft_above60degreeC	YESNO		1	1		1	0
PARAM	93867cf3-e850-55d9-845e-3e0c89586093	MassDensity	TEXT		1	1		1	0
PARAM	447395f8-90c4-582a-b2b1-668660ae4c96	Portable	YESNO		1	1		1	0
PARAM	28dcac0f-3b2c-5143-9d31-25869fac0a6c	ColorRenderingIndex	INTEGER		1	1		1	0
PARAM	8418e513-ecb1-508a-af81-28e9302752b2	ColorTemperature	NUMBER		1	1		1	0
PARAM	dc9b3d5c-fdd8-517a-94da-c8e2c3f32ccb	EnergyEfficiency	INTEGER		1	1		1	0
PARAM	f7bf9b0a-38aa-5406-a440-d6cff684246f	IndexOfProtection	TEXT		1	1		1	0
PARAM	ea03ff70-bc9f-56cf-b89f-e9d0f18cab12	Intensity	INTEGER		1	1		1	0
PARAM	9462ed1a-62e5-5d96-8dab-0a6f75d0994d	Material_MeltingPoint	TEXT		1	1		1	0
PARAM	1747039c-0c6c-5c5e-8870-f84cc47f79d7	CutOffLevel_SHD	NUMBER		1	1		1	0
PARAM	be1a1325-9452-545c-8590-283e2f28a84e	ToeLevel_SHD	NUMBER		1	1		1	0
PARAM	cf98494a-0750-5280-a8cd-838a0e46ece2	DA1-1_TensionCapacity	INTEGER		1	1		1	0
PARAM	2a45b64c-73d5-5b0b-9074-597d495b2ba4	DA1-2_TensionCapacity	INTEGER		1	1		1	0
PARAM	828cb2e4-9c42-5194-b4b8-6118b6af9457	MinRockSocketingLength	NUMBER		1	1		1	0
PARAM	44927d84-9fff-5d7f-9072-983d57b9c0a0	DA1-1_CompressionDesignLoad	INTEGER		1	1		1	0
PARAM	1bd98e82-955a-5053-a8c6-ee8306b08788	DA1-1_TensionDesignLoad	INTEGER		1	1		1	0
PARAM	daae1342-b20b-5468-9a8f-70513e10f8bb	DA1-2_CompressionDesignLoad	INTEGER		1	1		1	0
PARAM	8acd57ad-f194-5dd5-9044-3833870a51c2	DA1-2_TensionDesignLoad	INTEGER		1	1		1	0
PARAM	d7eb5d45-68a2-5875-b1a1-badb3e386a43	PileType	TEXT		1	1		1	0
PARAM	335b665d-b2c4-53db-9777-552b49f7c4d0	ReinforcementLength	TEXT		1	1		1	0
PARAM	b4c2a2d8-5655-5ba3-9256-ecae965908b7	NominalDiameter	LENGTH		1	1		1	0
PARAM	0c94b3f1-c9e3-5109-9fd4-12803da8d71b	Radius	NUMBER		1	1		1	0
PARAM	5efe6b75-f929-5430-9ba8-293b424d02c0	ManualOverride	YESNO		1	1		1	0
PARAM	54499bdd-ffd4-50ba-9cf8-13b00da49b62	SensorOperated	YESNO		1	1		1	0
PARAM	2f977fb8-7afb-52e6-a20a-e4dc3688e72c	VacuumBreaker	YESNO		1	1		1	0
PARAM	013f3f91-18ca-5f51-8294-18162514a990	Size	LENGTH		1	1		1	0
PARAM	3c335ad4-6dc1-57a5-aa4f-5f9d01474a09	WithPositionSensor	YESNO		1	1		1	0
PARAM	b39fe875-8de8-5c85-9354-55ebb885b2b0	ValveOperation	TEXT		1	1		1	0
PARAM	56bd2a2f-1bf2-5a37-80e6-6c9d0c400728	Handle	YESNO		1	1		1	0
PARAM	3ae80619-327b-5b84-bdbe-8c5eddff0251	WithAirFilterSilencer	YESNO		1	1		1	0
PARAM	3a123342-83a1-5ca7-b0d0-6d6f6b2f2fa8	NormallyClosed	YESNO		1	1		1	0
PARAM	0b2ffdfd-a0ba-5fd4-b8a3-39cba0c5d70b	OpeningDiameter	LENGTH		1	1		1	0
PARAM	2dffa6c8-c7c9-5a9e-a25b-506c5f48824b	PWCS_VolumeOfWastePerDay	TEXT		1	1		1	0
PARAM	c124d6e2-87ce-5be0-9da7-9d6747a4f7c8	WeldedJoint	YESNO		1	1		1	0
PARAM	19871136-470e-5319-a4e9-22262e64a48c	ThermalInsulation_Material	TEXT		1	1		1	0
PARAM	e45d603d-08be-59f7-a565-fb8e446662bb	ThermalInsulation_Material_MeltingPoint	TEXT		1	1		1	0
PARAM	5ed4f0b6-85b2-5360-8935-40b417ce98da	WithFlange	YESNO		1	1		1	0
PARAM	9c20a894-7bf6-5e91-b5f3-6ca5722e835b	BeddingType	TEXT		1	1		1	0
PARAM	ccb24c31-d676-5d6b-955f-fed782aae619	DemountableStructureAbovePipe	YESNO		1	1		1	0
PARAM	2aa8c2d7-768c-530a-a4ce-3ddbceaec722	DischargeStack	TEXT		1	1		1	0
PARAM	4e9a5e98-f78c-5f9b-94ae-67f72fa4cad0	InnerDiameter	LENGTH		1	1		1	0
PARAM	3a50408a-57d7-52a9-b070-790af081bcda	OuterDiameter	LENGTH		1	1		1	0
PARAM	ac5d2ef5-d6ba-537f-b208-fa29614d1119	Gradient	TEXT		1	1		1	0
PARAM	a38bd306-c1db-5e9e-af11-2e4743d5f62c	BackupPowerSource	YESNO		1	1		1	0
PARAM	7df0dcbe-b14d-535e-992f-31057bf20537	InflowRate	false		1	1		1	0
PARAM	b565b39f-5f55-5bc8-b8e8-f78b785cdc1c	InternalSurfaceArea	AREA		1	1		1	0
PARAM	872a8929-25dd-540b-a809-4a91e70f0f61	StandbyGenerator	YESNO		1	1		1	0
PARAM	ba5c6719-42b5-5716-9a45-acff234cb1ab	LateralLoad	TEXT		1	1		1	0
PARAM	31adbeb9-b20b-515c-b436-f19b4f45d4c8	TransitionRamp	YESNO		1	1		1	0
PARAM	04240499-67b9-5822-8934-5a8edf94dc27	KerbHeight	LENGTH		1	1		1	0
PARAM	699d799e-4d43-5d88-bc3a-f5570ef493d1	Accessway	YESNO		1	1		1	0
PARAM	4e0ba60c-fe31-5e24-88d7-67c132744336	Egress	YESNO		1	1		1	0
PARAM	3041fe6c-f73d-50ec-bd6d-7b8901e59b34	Ingress	YESNO		1	1		1	0
PARAM	38df02f0-0537-5a90-8b54-39dafde61b1e	Vehicular	YESNO		1	1		1	0
PARAM	38d6f1fe-9cbd-541d-9264-407cc46dd102	RTTV	TEXT		1	1		1	0
PARAM	ee11f582-eeb2-5d3b-8558-a900d0f2d355	Weight	NUMBER		1	1		1	0
PARAM	115e7eb3-4190-505a-b854-26f6d33ec2a8	WeightGroup	TEXT		1	1		1	0
PARAM	e5bbb62c-129e-52ca-83c9-ddbffb464bf9	WithPlug	YESNO		1	1		1	0
PARAM	f7f9986f-8bdb-5326-a113-744594013882	SinkType	TEXT		1	1		1	0
PARAM	1a59e928-9413-5b8d-8dd5-99d3bd9fa1ac	Siphoning	YESNO		1	1		1	0
PARAM	c4fbbc31-0ccc-5eaa-ad29-e60d32e3f7d3	AmbulantDisabled	YESNO		1	1		1	0
PARAM	f9194231-a10f-5ac5-a085-5f0e403be1b7	ChildrenFriendly	YESNO		1	1		1	0
PARAM	cf27b384-2903-5618-8491-0b13fb9bbd68	Mounting	TEXT		1	1		1	0
PARAM	f26f5a66-f5f8-502a-af28-3696a87b5d8d	Waterless	YESNO		1	1		1	0
PARAM	0990585d-5659-5708-a0d8-7baa0785b0f1	FlushVolume	TEXT		1	1		1	0
PARAM	4d7930f2-e65c-5e1d-902e-263ac20fc1e0	FullFlushVolume	TEXT		1	1		1	0
PARAM	04da4719-5c35-5968-a2f9-c49bd7956655	IsSingleFlush	YESNO		1	1		1	0
PARAM	c0a80215-41a5-59cd-bff1-3988bf3e0194	ReducedFlushVolume	TEXT		1	1		1	0
PARAM	23a39365-80e1-5028-b562-17637ce420ec	PanMounting	TEXT		1	1		1	0
PARAM	16acad44-ef93-55dc-9c04-e82e7100564f	ToiletPanType	TEXT		1	1		1	0
PARAM	dc24bebd-1efb-58dc-a200-c5460365db60	AC	NUMBER		1	1		1	0
PARAM	f07e3478-ddb8-5b42-b0c7-0eb902f5d299	DC	NUMBER		1	1		1	0
PARAM	f3d1e4ed-6bc3-5e70-861b-ca40c4e1e765	Declaration	TEXT		1	1		1	0
PARAM	ec6bd392-7b76-5086-9dee-a8309d09406d	IndependentPowerSupply	YESNO		1	1		1	0
PARAM	c79ee163-398e-5731-bfa9-3ba17f3fdbec	ReactionTime	TEXT		1	1		1	0
PARAM	5974fd6e-82e4-5b7c-a78d-22437973c8fb	AGF_BonusGFAType	TEXT		1	1		1	0
PARAM	f5e6563c-ab90-5e08-81d5-d7f150922fb4	AGF_SupportingFacility	TEXT		1	1		1	0
PARAM	02c73165-5dbf-58fe-b3ad-29de47f2a3b7	AGF_DevelopmentUse	TEXT		1	1		1	0
PARAM	7a8cc836-75ae-5605-b4ed-449ea0bd834e	AGF_BuildingTypology	TEXT		1	1		1	0
PARAM	b80532fd-c250-50ad-ae48-bb10697f7660	AGF_Name	TEXT		1	1		1	0
PARAM	afd52322-216e-5ba6-b0cc-5f3169d28ea5	AGF_Note	TEXT		1	1		1	0
PARAM	2d579007-e209-5842-bbdf-0245cfc61916	AGF_UnitNumber	TEXT		1	1		1	0
PARAM	858e6721-1995-523a-9e09-9039b96c0639	AGF_UseQuantum	TEXT		1	1		1	0
PARAM	8cb409cf-3910-54f0-b255-d2b03a020fc2	ALS_GreeneryFeatures	TEXT		1	1		1	0
PARAM	a0cc9251-4830-5e72-97c5-10f6b1ddc2cc	ALS_LandscapeType	TEXT		1	1		1	0
PARAM	8800bccb-c152-5b84-b851-8b30d756ce67	AST_AreaType	TEXT		1	1		1	0
PARAM	d8a5781c-4502-51aa-b6d2-94c1f116edd3	AST_Associated to	TEXT		1	1		1	0
PARAM	085fff70-499b-51ed-a4e3-a5e1659b61da	AST_Extg_StrataLotNumber	TEXT		1	1		1	0
PARAM	85366543-a6cd-5d61-9e66-a208dbcd2677	AST_LegalArea	INTEGER		1	1		1	0
PARAM	f47ffac0-3fb1-5a6c-8720-49d61cad3bf3	AST_Prop_StrataLotNumber	TEXT		1	1		1	0
PARAM	6cf52403-da61-523b-a654-a8b9e53ff674	SmokeDetectorType	TEXT		1	1		1	0
PARAM	5f345ded-4751-5d42-baf5-165708594eea	Spacing	LENGTH		1	1		1	0
PARAM	557d2604-7f34-5acc-b7e9-27ccb7a2895b	Inclination	INTEGER		1	1		1	0
PARAM	682aa9ab-ac37-5841-bbab-0070265feb8e	PanelSpacing	LENGTH		1	1		1	0
PARAM	5040a7bf-420d-5967-ba6e-69e507d40f41	Porosity	TEXT		1	1		1	0
PARAM	a3168822-72f1-5638-bc79-adf81431addb	ShadingDeviceType	TEXT		1	1		1	0
PARAM	8ed8e4c0-4bdd-5a51-936e-27519dffbf1d	PerforationDiameter	LENGTH		1	1		1	0
PARAM	3c6b8cf6-58b0-5b9a-932d-985d8c16952f	Condition	TEXT		1	1		1	0
PARAM	50668f96-be74-51c2-bc17-951d00304f98	Extg_GrossPlotRatio	TEXT		1	1		1	0
PARAM	869d74fe-a177-5ac8-95f0-8f999a115781	Phase	TEXT		1	1		1	0
PARAM	9253ccbc-3e93-57ae-b0f0-caaf86823c72	RainfallIntensity	NUMBER		1	1		1	0
PARAM	2fc9accf-1127-5fc7-b7eb-d08daa315f62	RunoffCoefficient	TEXT		1	1		1	0
PARAM	004a0b4d-c8a6-525a-a61e-621efe40bc67	WithNightLighting	YESNO		1	1		1	0
PARAM	ba882384-a3bb-5e25-84a6-28216499b3f1	FloorAreaRatio	NUMBER		1	1		1	0
PARAM	6ae20a68-c9e6-59f6-b1db-f00a898e543c	TotalArea	AREA		1	1		1	0
PARAM	8c1fbd43-ab28-53ab-9ea9-fe1164e6435b	LandID	TEXT		1	1		1	0
PARAM	30ec5f82-7521-52d4-9f23-286f03661c02	SpaceName	TEXT		1	1		1	0
PARAM	a8510bf1-1e79-59fe-8b08-083ff7f503db	Straight2-way	YESNO		1	1		1	0
PARAM	5c82fa2a-1233-5b03-b4bd-c28331dd55b0	AccesswayType	TEXT		1	1		1	0
PARAM	94cb1788-2fa2-5b78-9efb-645f422d6a61	ACN_ActivityGeneratingUseType	TEXT		1	1		1	0
PARAM	a9bbedd3-88a5-527d-83c7-019d3f9a1618	ACN_CloseTime	TEXT		1	1		1	0
PARAM	e2456edd-14c5-5fef-903d-d1c4609d52ed	ACN_ConnectivityType	TEXT		1	1		1	0
PARAM	949c56d0-8df3-56b3-9c7a-ab2317b00e08	ACN_IsOpen24HoursToPublic	YESNO		1	1		1	0
PARAM	1d50e237-0b17-5a44-8b60-a232a4a90d8e	ACN_IsPavingSpecified	YESNO		1	1		1	0
PARAM	cf3921ef-4438-54c7-8f22-f2c27a044f3a	ACN_OpenTime	TEXT		1	1		1	0
PARAM	9871977e-145d-5f16-81c6-5de58a33c860	ACN_PavingSpecification	TEXT		1	1		1	0
PARAM	b39ab924-1563-5b3e-ad78-14c181f89e69	BottomDistribution_nominal	TEXT		1	1		1	0
PARAM	b1a9f46a-1d2a-52d3-bacf-44b2c8b37a5c	BottomMain_nominal	TEXT		1	1		1	0
PARAM	ab8553c5-2296-5d86-9b5f-8cbc979870ae	TopDistribution_nominal	TEXT		1	1		1	0
PARAM	2fb193f0-fca4-5500-a896-fcb4d815fd73	TopMain_nominal	TEXT		1	1		1	0
PARAM	79ea8fda-a0fa-5cce-9fe4-72680cd2c999	WeldedMesh	YESNO		1	1		1	0
PARAM	5ce2c1cb-f321-5030-a56c-9438bd51605b	BuildabilityBlkName	TEXT		1	1		1	0
PARAM	c8dbe908-ddcc-5973-90cd-e2b786491058	ChemicalResistantMaterial	YESNO		1	1		1	0
PARAM	f1cfe316-682a-53bc-bbb6-bcc09686f108	ShelterUsage	YESNO		1	1		1	0
PARAM	2dd5d6d8-510c-5a53-9bf9-fc18103b6590	SlabType	TEXT		1	1		1	0
PARAM	1715cb5d-4564-5fad-98ba-b5dd20447448	LatticeGirderReinforcement	YESNO		1	1		1	0
PARAM	24ccabff-578d-5095-abef-e646ad2d4e83	TypeDesignator	TEXT		1	1		1	0
PARAM	0643a1ca-8ee3-5f84-99ba-0080af54cbb5	AirConditioning	YESNO		1	1		1	0
PARAM	35a08e80-97ec-5c86-b7c3-b034cedaab25	AirPressurization	YESNO		1	1		1	0
PARAM	285350aa-b294-5868-b361-2bcd92de07cc	FlammableStorage	YESNO		1	1		1	0
PARAM	e192a737-e692-5201-924c-c1a0449a72a4	Volume	TEXT		1	1		1	0
PARAM	4168e14f-065a-5eb9-9ed4-0bbb7ec53afb	AreaIDServed	TEXT		1	1		1	0
PARAM	df7d536b-0c62-552f-ba32-5d141dd4d0fb	AutoIgnitionTemperature	TEXT		1	1		1	0
PARAM	8fec805a-a125-55cf-a9b9-20adcc8f9637	CategoryOfStorage	NUMBER		1	1		1	0
PARAM	d06ebad5-08ac-5c2e-a075-d5b51a073aaa	DischargePoint	YESNO		1	1		1	0
PARAM	287e7078-6d3c-51b3-aeb3-ac68dc2363d9	ElderlyFriendly	YESNO		1	1		1	0
PARAM	840a41d7-6663-5183-8151-f1682f70d172	EmergencyUse	YESNO		1	1		1	0
PARAM	5b625b96-1993-540c-a5c2-5b5f1644ffba	FireEmergencyVentilationMode	TEXT		1	1		1	0
PARAM	b55b447a-904c-56ff-9e5c-7b78c63ab448	FloorFinishType	TEXT		1	1		1	0
PARAM	50b3195e-4a40-5d2e-b42a-1d74356d7b8f	HearingEnhancement	YESNO		1	1		1	0
PARAM	88d2ad5c-f570-5021-b84f-00a979ba0714	Main	YESNO		1	1		1	0
PARAM	ef5e6e8d-e1cf-577d-8446-d6576cbe0186	NegativeRoomPressure	TEXT		1	1		1	0
PARAM	07c5e5e0-eac0-55a0-b4c7-c7babfb74a09	VentilationMode	TEXT		1	1		1	0
PARAM	a33881e9-8a04-5872-b317-5b6ebd1bf181	OccupancyType	TEXT		1	1		1	0
PARAM	b8da36a2-52e7-54fc-b099-4411e64a9912	Pool_TurnoverTime	TEXT		1	1		1	0
PARAM	1d2d7105-f978-5158-a833-8e046654c24d	Pool_WithRecyclingFacilities	YESNO		1	1		1	0
PARAM	50dd58d8-8bd5-5438-bdee-ad8117675a2f	PowerRating	TEXT		1	1		1	0
PARAM	dca982f1-f513-5f60-acbe-55d11128d86b	PublicToiletGenderID	TEXT		1	1		1	0
PARAM	b9d8ca41-2c1a-5ee2-a19a-6daca6220501	Retrofit	YESNO		1	1		1	0
PARAM	db74e284-087b-54ab-b8a0-73bdf589f036	RoomPressure	TEXT		1	1		1	0
PARAM	5252a536-2903-55fd-b08c-c1640d76ffc9	SeatingCapacity	INTEGER		1	1		1	0
PARAM	6368cfca-9cc6-5d4a-8f51-670d337542e0	SubmissionByFutureTenant	YESNO		1	1		1	0
PARAM	ce72c93c-e3e8-5a9c-b141-9cb3d7bc95fc	WaterLevel	TEXT		1	1		1	0
