# Base Name: ifcsg-revit-shared-params-v1
# Base Namespace: 6ba7b810-9dad-11d1-80b4-00c04fd430c8
# Generated with uuidv5(propertyName,uuidv5(baseName,baseNameSpace))
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	ifcsg
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	f7bf9b0a-38aa-5406-a440-d6cff684246f	IndexOfProtection	TEXT		1	1		1	0
PARAM	ea03ff70-bc9f-56cf-b89f-e9d0f18cab12	Intensity	INTEGER		1	1		1	0
PARAM	9462ed1a-62e5-5d96-8dab-0a6f75d0994d	Material_MeltingPoint	TEXT		1	1		1	0
PARAM	a116b8d1-62b1-5d9b-9c35-d8a07ceefa49	Breadth	LENGTH		1	1		1	0
PARAM	cf98494a-0750-5280-a8cd-838a0e46ece2	DA1-1_TensionCapacity	INTEGER		1	1		1	0
PARAM	2a45b64c-73d5-5b0b-9074-597d495b2ba4	DA1-2_TensionCapacity	INTEGER		1	1		1	0
PARAM	828cb2e4-9c42-5194-b4b8-6118b6af9457	MinRockSocketingLength	NUMBER		1	1		1	0
PARAM	be1a1325-9452-545c-8590-283e2f28a84e	ToeLevel_SHD	NUMBER		1	1		1	0
PARAM	1747039c-0c6c-5c5e-8870-f84cc47f79d7	CutOffLevel_SHD	NUMBER		1	1		1	0
PARAM	44927d84-9fff-5d7f-9072-983d57b9c0a0	DA1-1_CompressionDesignLoad	INTEGER		1	1		1	0
PARAM	1bd98e82-955a-5053-a8c6-ee8306b08788	DA1-1_TensionDesignLoad	INTEGER		1	1		1	0
PARAM	daae1342-b20b-5468-9a8f-70513e10f8bb	DA1-2_CompressionDesignLoad	INTEGER		1	1		1	0
PARAM	8acd57ad-f194-5dd5-9044-3833870a51c2	DA1-2_TensionDesignLoad	INTEGER		1	1		1	0
PARAM	d7eb5d45-68a2-5875-b1a1-badb3e386a43	PileType	TEXT		1	1		1	0
PARAM	335b665d-b2c4-53db-9777-552b49f7c4d0	ReinforcementLength	TEXT		1	1		1	0
PARAM	0c94b3f1-c9e3-5109-9fd4-12803da8d71b	Radius	NUMBER		1	1		1	0
PARAM	02364a06-0c9a-565f-9f75-07b5d30e3890	SupportedOnFoundation	YESNO		1	1		1	0
PARAM	b4c2a2d8-5655-5ba3-9256-ecae965908b7	NominalDiameter	LENGTH		1	1		1	0
PARAM	1a02e64b-5272-552c-a0a5-8e78af0f7764	JunctionType	TEXT		1	1		1	0
PARAM	2dffa6c8-c7c9-5a9e-a25b-506c5f48824b	PWCS_VolumeOfWastePerDay	TEXT		1	1		1	0
PARAM	19871136-470e-5319-a4e9-22262e64a48c	ThermalInsulation_Material	TEXT		1	1		1	0
PARAM	e45d603d-08be-59f7-a565-fb8e446662bb	ThermalInsulation_Material_MeltingPoint	TEXT		1	1		1	0
PARAM	2fc433b8-c0f7-5cb2-b722-273270165020	WaterSealCompartment	LENGTH		1	1		1	0
PARAM	ccb24c31-d676-5d6b-955f-fed782aae619	DemountableStructureAbovePipe	YESNO		1	1		1	0
PARAM	2aa8c2d7-768c-530a-a4ce-3ddbceaec722	DischargeStack	TEXT		1	1		1	0
PARAM	3a50408a-57d7-52a9-b070-790af081bcda	OuterDiameter	LENGTH		1	1		1	0
PARAM	5211d1e8-1aeb-5e74-9f9f-e0d31789e9e9	Standby	YESNO		1	1		1	0
PARAM	b6624453-1256-5e55-b319-cc0beaac3ae6	Duty	YESNO		1	1		1	0
PARAM	872a8929-25dd-540b-a809-4a91e70f0f61	StandbyGenerator	YESNO		1	1		1	0
PARAM	b565b39f-5f55-5bc8-b8e8-f78b785cdc1c	InternalSurfaceArea	AREA		1	1		1	0
PARAM	ba5c6719-42b5-5716-9a45-acff234cb1ab	LateralLoad	TEXT		1	1		1	0
PARAM	0990585d-5659-5708-a0d8-7baa0785b0f1	FlushVolume	TEXT		1	1		1	0
PARAM	4d7930f2-e65c-5e1d-902e-263ac20fc1e0	FullFlushVolume	TEXT		1	1		1	0
PARAM	23a39365-80e1-5028-b562-17637ce420ec	PanMounting	TEXT		1	1		1	0
PARAM	c0a80215-41a5-59cd-bff1-3988bf3e0194	ReducedFlushVolume	TEXT		1	1		1	0
PARAM	16acad44-ef93-55dc-9c04-e82e7100564f	ToiletPanType	TEXT		1	1		1	0
PARAM	c4fbbc31-0ccc-5eaa-ad29-e60d32e3f7d3	AmbulantDisabled	YESNO		1	1		1	0
PARAM	f9194231-a10f-5ac5-a085-5f0e403be1b7	ChildrenFriendly	YESNO		1	1		1	0
PARAM	04240499-67b9-5822-8934-5a8edf94dc27	KerbHeight	LENGTH		1	1		1	0
PARAM	38df02f0-0537-5a90-8b54-39dafde61b1e	Vehicular	YESNO		1	1		1	0
PARAM	699d799e-4d43-5d88-bc3a-f5570ef493d1	Accessway	YESNO		1	1		1	0
PARAM	ac5d2ef5-d6ba-537f-b208-fa29614d1119	Gradient	TEXT		1	1		1	0
PARAM	38d6f1fe-9cbd-541d-9264-407cc46dd102	RTTV	TEXT		1	1		1	0
PARAM	ee11f582-eeb2-5d3b-8558-a900d0f2d355	Weight	NUMBER		1	1		1	0
PARAM	115e7eb3-4190-505a-b854-26f6d33ec2a8	WeightGroup	TEXT		1	1		1	0
PARAM	f7f9986f-8bdb-5326-a113-744594013882	SinkType	TEXT		1	1		1	0
PARAM	cf27b384-2903-5618-8491-0b13fb9bbd68	Mounting	TEXT		1	1		1	0
PARAM	dc24bebd-1efb-58dc-a200-c5460365db60	AC	NUMBER		1	1		1	0
PARAM	f07e3478-ddb8-5b42-b0c7-0eb902f5d299	DC	NUMBER		1	1		1	0
PARAM	f3d1e4ed-6bc3-5e70-861b-ca40c4e1e765	Declaration	TEXT		1	1		1	0
PARAM	c79ee163-398e-5731-bfa9-3ba17f3fdbec	ReactionTime	TEXT		1	1		1	0
PARAM	6cf52403-da61-523b-a654-a8b9e53ff674	SmokeDetectorType	TEXT		1	1		1	0
PARAM	5040a7bf-420d-5967-ba6e-69e507d40f41	Porosity	NUMBER		1	1		1	0
PARAM	dac16316-4c46-5e6a-9a8e-257257fd8f13	MinVentilationOpeningPercentage	NUMBER		1	1		1	0
PARAM	50668f96-be74-51c2-bc17-951d00304f98	Extg_GrossPlotRatio	TEXT		1	1		1	0
PARAM	869d74fe-a177-5ac8-95f0-8f999a115781	Phase	TEXT		1	1		1	0
PARAM	9253ccbc-3e93-57ae-b0f0-caaf86823c72	RainfallIntensity	NUMBER		1	1		1	0
PARAM	2fc9accf-1127-5fc7-b7eb-d08daa315f62	RunoffCoefficient	TEXT		1	1		1	0
PARAM	8c1fbd43-ab28-53ab-9ea9-fe1164e6435b	LandID	TEXT		1	1		1	0
PARAM	79ea8fda-a0fa-5cce-9fe4-72680cd2c999	WeldedMesh	YESNO		1	1		1	0
PARAM	b39ab924-1563-5b3e-ad78-14c181f89e69	BottomDistribution_nominal	TEXT		1	1		1	0
PARAM	b1a9f46a-1d2a-52d3-bacf-44b2c8b37a5c	BottomMain_nominal	TEXT		1	1		1	0
PARAM	ab8553c5-2296-5d86-9b5f-8cbc979870ae	TopDistribution_nominal	TEXT		1	1		1	0
PARAM	2fb193f0-fca4-5500-a896-fcb4d815fd73	TopMain_nominal	TEXT		1	1		1	0
PARAM	4d1bfe98-9f5c-5747-8d76-e6b434c66c29	BackfillBelow	YESNO		1	1		1	0
PARAM	2dd5d6d8-510c-5a53-9bf9-fc18103b6590	SlabType	TEXT		1	1		1	0
PARAM	1715cb5d-4564-5fad-98ba-b5dd20447448	LatticeGirderReinforcement	YESNO		1	1		1	0
PARAM	24ccabff-578d-5095-abef-e646ad2d4e83	TypeDesignator	TEXT		1	1		1	0
PARAM	4168e14f-065a-5eb9-9ed4-0bbb7ec53afb	AreaIDServed	TEXT		1	1		1	0
PARAM	df7d536b-0c62-552f-ba32-5d141dd4d0fb	AutoIgnitionTemperature	TEXT		1	1		1	0
PARAM	8fec805a-a125-55cf-a9b9-20adcc8f9637	CategoryOfStorage	NUMBER		1	1		1	0
PARAM	287e7078-6d3c-51b3-aeb3-ac68dc2363d9	ElderlyFriendly	YESNO		1	1		1	0
PARAM	5b625b96-1993-540c-a5c2-5b5f1644ffba	FireEmergencyVentilationMode	TEXT		1	1		1	0
PARAM	b55b447a-904c-56ff-9e5c-7b78c63ab448	FloorFinishType	TEXT		1	1		1	0
PARAM	50b3195e-4a40-5d2e-b42a-1d74356d7b8f	HearingEnhancement	YESNO		1	1		1	0
PARAM	ef5e6e8d-e1cf-577d-8446-d6576cbe0186	NegativeRoomPressure	TEXT		1	1		1	0
PARAM	07c5e5e0-eac0-55a0-b4c7-c7babfb74a09	VentilationMode	TEXT		1	1		1	0
PARAM	a33881e9-8a04-5872-b317-5b6ebd1bf181	OccupancyType	TEXT		1	1		1	0
PARAM	b8da36a2-52e7-54fc-b099-4411e64a9912	Pool_TurnoverTime	TEXT		1	1		1	0
PARAM	50dd58d8-8bd5-5438-bdee-ad8117675a2f	PowerRating	TEXT		1	1		1	0
PARAM	dca982f1-f513-5f60-acbe-55d11128d86b	PublicToiletGenderID	TEXT		1	1		1	0
PARAM	db74e284-087b-54ab-b8a0-73bdf589f036	RoomPressure	TEXT		1	1		1	0
PARAM	5252a536-2903-55fd-b08c-c1640d76ffc9	SeatingCapacity	INTEGER		1	1		1	0
PARAM	ce72c93c-e3e8-5a9c-b141-9cb3d7bc95fc	WaterLevel	TEXT		1	1		1	0
PARAM	742f2406-4524-55f4-8d6b-ff3ed300c19d	ParkingType	TEXT		1	1		1	0
PARAM	5d7de2af-8775-55dc-901d-56d9468c39c5	HighHazard	YESNO		1	1		1	0
PARAM	60537b66-e4bd-50af-a6b7-73fe13911319	FireDetectionAndSuppressionSystem	TEXT		1	1		1	0
PARAM	970cd836-6c04-5c45-b492-a694b0012e86	SmokeControlSystem	TEXT		1	1		1	0
PARAM	a552be9f-4666-59fa-866c-69e956c68f28	EmergencyVoiceCommunicationSystem	TEXT		1	1		1	0
PARAM	5850e717-e1a3-5283-8279-9dd5f7635626	OpenToSky	YESNO		1	1		1	0
PARAM	88cc503b-8ab9-5824-8a32-97ecc56d1560	IndustrialActivityType	TEXT		1	1		1	0
PARAM	30ec5f82-7521-52d4-9f23-286f03661c02	SpaceName	TEXT		1	1		1	0
PARAM	c5acbdb3-5fe2-585f-a5c2-a0942a9dba04	IndustrialSolidWaste	YESNO		1	1		1	0
PARAM	285350aa-b294-5868-b361-2bcd92de07cc	FlammableStorage	YESNO		1	1		1	0
PARAM	e192a737-e692-5201-924c-c1a0449a72a4	Volume	TEXT		1	1		1	0
PARAM	3c61fc24-7f06-5a23-a6c5-7cf730fdad32	Area	AREA		1	1		1	0
PARAM	4a14a37f-a457-5fa0-849e-8c6d3d2f95f2	Illuminance	NUMBER		1	1		1	0
PARAM	5c82fa2a-1233-5b03-b4bd-c28331dd55b0	AccesswayType	TEXT		1	1		1	0
PARAM	941a10f9-0330-57f9-948d-ce9d2b110adc	EquipmentType	TEXT		1	1		1	0
PARAM	462fa702-a659-5fe2-977f-888473372c86	HookUpPoint	TEXT		1	1		1	0
PARAM	99660274-91dc-5134-9a3c-7a219b151b68	CompactionRatio(1:x)	NUMBER		1	1		1	0
PARAM	94cb1788-2fa2-5b78-9efb-645f422d6a61	ACN_ActivityGeneratingUseType	TEXT		1	1		1	0
PARAM	a9bbedd3-88a5-527d-83c7-019d3f9a1618	ACN_CloseTime	TEXT		1	1		1	0
PARAM	e2456edd-14c5-5fef-903d-d1c4609d52ed	ACN_ConnectivityType	TEXT		1	1		1	0
PARAM	949c56d0-8df3-56b3-9c7a-ab2317b00e08	ACN_IsOpen24HoursToPublic	YESNO		1	1		1	0
PARAM	1d50e237-0b17-5a44-8b60-a232a4a90d8e	ACN_IsPavingSpecified	YESNO		1	1		1	0
PARAM	cf3921ef-4438-54c7-8f22-f2c27a044f3a	ACN_OpenTime	TEXT		1	1		1	0
PARAM	9871977e-145d-5f16-81c6-5de58a33c860	ACN_PavingSpecification	TEXT		1	1		1	0
PARAM	5974fd6e-82e4-5b7c-a78d-22437973c8fb	AGF_BonusGFAType	TEXT		1	1		1	0
PARAM	f5e6563c-ab90-5e08-81d5-d7f150922fb4	AGF_SupportingFacility	TEXT		1	1		1	0
PARAM	02c73165-5dbf-58fe-b3ad-29de47f2a3b7	AGF_DevelopmentUse	TEXT		1	1		1	0
PARAM	7a8cc836-75ae-5605-b4ed-449ea0bd834e	AGF_BuildingTypology	TEXT		1	1		1	0
PARAM	b80532fd-c250-50ad-ae48-bb10697f7660	AGF_Name	TEXT		1	1		1	0
PARAM	afd52322-216e-5ba6-b0cc-5f3169d28ea5	AGF_Note	TEXT		1	1		1	0
PARAM	2d579007-e209-5842-bbdf-0245cfc61916	AGF_UnitNumber	TEXT		1	1		1	0
PARAM	858e6721-1995-523a-9e09-9039b96c0639	AGF_UseQuantum	TEXT		1	1		1	0
PARAM	ad9fe269-8fd6-574f-be10-e6925d17e50e	ServedByRefuseChuteID	TEXT		1	1		1	0
PARAM	e052bf2c-b915-54ea-9ac4-695cbe452b33	TradeEffluentGeneration	TEXT		1	1		1	0
PARAM	ec91c8a1-ea9f-53a4-9f03-cba3fb0b54cd	AirImpuritiesGeneration	TEXT		1	1		1	0
PARAM	8cb409cf-3910-54f0-b255-d2b03a020fc2	ALS_GreeneryFeatures	TEXT		1	1		1	0
PARAM	a0cc9251-4830-5e72-97c5-10f6b1ddc2cc	ALS_LandscapeType	TEXT		1	1		1	0
PARAM	ef9df38a-45a9-5c0b-9645-d7655a89578b	ALS_Species	TEXT		1	1		1	0
PARAM	8800bccb-c152-5b84-b851-8b30d756ce67	AST_AreaType	TEXT		1	1		1	0
PARAM	085fff70-499b-51ed-a4e3-a5e1659b61da	AST_Extg_StrataLotNumber	TEXT		1	1		1	0
PARAM	85366543-a6cd-5d61-9e66-a208dbcd2677	AST_LegalArea	INTEGER		1	1		1	0
PARAM	f47ffac0-3fb1-5a6c-8720-49d61cad3bf3	AST_Prop_StrataLotNumber	TEXT		1	1		1	0
PARAM	e6c60de4-ada4-51ae-a4fa-f73559070b4d	AVF_AreaType	TEXT		1	1		1	0
PARAM	09fd3d86-13e8-5433-a26b-fe93b55c1817	AVF_BonusGFAType	TEXT		1	1		1	0
PARAM	5ca598dd-7c96-5bb8-bb12-31db94a81ba0	AVF_DevelopmentUse	TEXT		1	1		1	0
PARAM	7d50f42b-7a0e-5f7d-bba0-4324214fd128	AVF_Name	TEXT		1	1		1	0
PARAM	49215f01-17fc-571c-83cc-3da56c4fb6fa	AVF_UseQuantum	TEXT		1	1		1	0
PARAM	59fa345b-2407-512a-92bc-8406a4c1f582	AVF_IncludeAsGFA	YESNO		1	1		1	0
PARAM	67855ef5-5718-53cf-84e8-dfa9e63f5c33	AVF_BuildingTypology	TEXT		1	1		1	0
PARAM	136e3517-149c-5702-9185-5bd629ef3d8d	AVF_SupportingFacility	TEXT		1	1		1	0
PARAM	6609e5b2-ab3f-5db7-a0de-e20279dd84c8	AVF_Note	TEXT		1	1		1	0
PARAM	85420323-00dd-5624-b9c2-47fd9b7423c4	LoadingCapacity	NUMBER		1	1		1	0
PARAM	9490f740-3f14-5fcf-8c78-8fcf49485d99	LadderType	TEXT		1	1		1	0
PARAM	27120754-510a-597c-b453-a8c8c131099c	HasMechanicalConnection	YESNO		1	1		1	0
PARAM	1ac8e1c7-2022-5431-b3a9-1c2306b35b24	RiserHeight	LENGTH		1	1		1	0
PARAM	0ff9cb8b-b01d-5da3-86c2-46e60db8e2c8	TreadLength	LENGTH		1	1		1	0
PARAM	f2ea6fa2-a8e6-5ef5-b9ba-be224e2278f8	HazardousSubstancesMass	NUMBER		1	1		1	0
PARAM	139d7d32-beec-5cd7-8ca4-d2f3bfdea440	FuelType	TEXT		1	1		1	0
PARAM	c2eded3c-9e32-5b60-85ed-2b299e9d09b6	ChemicalType	TEXT		1	1		1	0
PARAM	f24ca7f4-9677-5171-8726-fb8713128da5	OilType	TEXT		1	1		1	0
PARAM	8a45880b-daad-549c-9c75-ba6a58fe7b97	OneDayRequirement	TEXT		1	1		1	0
PARAM	66933654-3831-59bc-a145-751bbf7513c0	StateofMatter	TEXT		1	1		1	0
PARAM	59d8e742-8b2b-528c-9425-353a523b5af8	HazardousSubstances	YESNO		1	1		1	0
PARAM	6d1460be-4399-52b2-aa40-123bd659dd27	HazardousSubstanceExclusion	TEXT		1	1		1	0
PARAM	eafd58b6-99ae-5a61-b3cd-87eb1656f24f	IsPotable	YESNO		1	1		1	0
PARAM	2a9cccc9-4922-581e-85df-24dc1f008285	StorageType	TEXT		1	1		1	0
PARAM	cf6e77f8-f628-56e7-aa7f-a679e50ffabe	ExtinguisherType	TEXT		1	1		1	0
PARAM	2f7aa5f5-1c7c-535d-a14f-008db65c0dd7	BasePlate_Thickness	LENGTH		1	1		1	0
PARAM	1352af31-755f-54fa-b90c-53d810f9250f	ColourCode	TEXT		1	1		1	0
PARAM	561cca01-8936-599f-9a6d-f7a338e8f178	Material_BasePlate	TEXT		1	1		1	0
PARAM	f8d749e5-9ff2-5e72-b62e-76ef17a4ed9f	IPRating	INTEGER		1	1		1	0
PARAM	f57820a4-6369-56c9-836d-bf7dc206e98a	FireAlarmPanel	YESNO		1	1		1	0
PARAM	c90fdaea-a04e-5196-9d85-6554ad13baba	AirFlowRate	TEXT		1	1		1	0
PARAM	5106c7d4-1213-57b2-beef-5b7be2dbd19b	AI_SulphurDioxideNonCombust	NUMBER		1	1		1	0
PARAM	bbfa1a65-1f58-5e2f-a0c9-90c0dbc9eb97	TED_Fluoride	NUMBER		1	1		1	0
PARAM	0aff6bac-a9a8-59e0-9c50-d25c6440bb6b	ValveMechanism	TEXT		1	1		1	0
PARAM	ae5ccabf-a9de-580a-9bac-f16dfb26893f	FaucetOperation	TEXT		1	1		1	0
PARAM	a440dc41-3b8b-512c-9687-6c2c6414bb61	FaucetType	TEXT		1	1		1	0
PARAM	b39fe875-8de8-5c85-9354-55ebb885b2b0	ValveOperation	TEXT		1	1		1	0
PARAM	ed6c1b01-b343-57fb-b1a4-a6dc9a8726be	PassageClearance	LENGTH		1	1		1	0
PARAM	da690c37-3be3-53e2-884a-9a3c9a4ab8b3	Material_WasteFlowDiverterValve	TEXT		1	1		1	0
PARAM	ca3f2070-2580-5760-bcc6-1e8f5f14b445	IsBuiltIn	YESNO		1	1		1	0
PARAM	a3c69511-d8c0-507b-824d-1251d5c6b951	SafetyBarrierHeight	NUMBER		1	1		1	0
